HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(-252., device='cuda:0') e 0.6715000000000362 loss_dqn tensor(17772434., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09079943597316742
dqn reward tensor(-91.5000, device='cuda:0') e 0.6710000000000362 loss_dqn tensor(19739262., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13937614858150482
dqn reward tensor(-50.7500, device='cuda:0') e 0.6705000000000363 loss_dqn tensor(20489836., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.33017656207084656
dqn reward tensor(-287.1875, device='cuda:0') e 0.6700000000000363 loss_dqn tensor(13912734., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08461683988571167
dqn reward tensor(-264., device='cuda:0') e 0.6695000000000364 loss_dqn tensor(16083286., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2525494396686554
dqn reward tensor(-284.7500, device='cuda:0') e 0.6690000000000365 loss_dqn tensor(10913308., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09072767943143845
dqn reward tensor(-173.3750, device='cuda:0') e 0.6685000000000365 loss_dqn tensor(15807994., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10340073704719543
dqn reward tensor(-370.5000, device='cuda:0') e 0.6680000000000366 loss_dqn tensor(13562703., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10653112828731537
dqn reward tensor(-246.8750, device='cuda:0') e 0.6675000000000366 loss_dqn tensor(13397134., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09442918002605438
dqn reward tensor(-34.1250, device='cuda:0') e 0.6670000000000367 loss_dqn tensor(15722081., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08376429229974747
dqn reward tensor(-197.3750, device='cuda:0') e 0.6665000000000367 loss_dqn tensor(10049440., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08220227062702179
dqn reward tensor(-102.3750, device='cuda:0') e 0.6660000000000368 loss_dqn tensor(11677950., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21810472011566162
dqn reward tensor(-233.7500, device='cuda:0') e 0.6655000000000368 loss_dqn tensor(11045513., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1594441831111908
dqn reward tensor(-344.5000, device='cuda:0') e 0.6650000000000369 loss_dqn tensor(6943885., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08775482326745987
dqn reward tensor(-247.7500, device='cuda:0') e 0.664500000000037 loss_dqn tensor(6323415., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.35050562024116516
dqn reward tensor(-116.0625, device='cuda:0') e 0.664000000000037 loss_dqn tensor(11420204., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.312702476978302
dqn reward tensor(-208.3750, device='cuda:0') e 0.6635000000000371 loss_dqn tensor(6440036., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14114724099636078
dqn reward tensor(-266.1250, device='cuda:0') e 0.6630000000000371 loss_dqn tensor(7669273., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12797464430332184
dqn reward tensor(-131.1250, device='cuda:0') e 0.6625000000000372 loss_dqn tensor(8638137., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06857936084270477
dqn reward tensor(-220.6875, device='cuda:0') e 0.6620000000000372 loss_dqn tensor(7538484., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13994067907333374
dqn reward tensor(-242.1250, device='cuda:0') e 0.6615000000000373 loss_dqn tensor(9917917., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09862085431814194
dqn reward tensor(-310.1250, device='cuda:0') e 0.6610000000000373 loss_dqn tensor(7363921.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1350049078464508
dqn reward tensor(-192.0625, device='cuda:0') e 0.6605000000000374 loss_dqn tensor(10181891., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14348334074020386
dqn reward tensor(-214.8750, device='cuda:0') e 0.6600000000000374 loss_dqn tensor(5936791.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13814732432365417
dqn reward tensor(-200.1875, device='cuda:0') e 0.6595000000000375 loss_dqn tensor(9027633., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2132747769355774
dqn reward tensor(-341.1250, device='cuda:0') e 0.6590000000000376 loss_dqn tensor(8874521., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.29099658131599426
dqn reward tensor(-367.8125, device='cuda:0') e 0.6585000000000376 loss_dqn tensor(4610211., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03449632227420807
dqn reward tensor(-360.2500, device='cuda:0') e 0.6580000000000377 loss_dqn tensor(6737195., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08299696445465088
dqn reward tensor(-253.2500, device='cuda:0') e 0.6575000000000377 loss_dqn tensor(7885371., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.094134122133255
dqn reward tensor(-262.1250, device='cuda:0') e 0.6570000000000378 loss_dqn tensor(5571114.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18117991089820862
dqn reward tensor(-340.0625, device='cuda:0') e 0.6565000000000378 loss_dqn tensor(5448510.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11248938739299774
dqn reward tensor(-342.7500, device='cuda:0') e 0.6560000000000379 loss_dqn tensor(4372435., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18091072142124176
dqn reward tensor(-430.7500, device='cuda:0') e 0.6555000000000379 loss_dqn tensor(4406108., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1279391348361969
dqn reward tensor(-255.4375, device='cuda:0') e 0.655000000000038 loss_dqn tensor(4589503.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17017289996147156
dqn reward tensor(-265.9375, device='cuda:0') e 0.654500000000038 loss_dqn tensor(4262200., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2208280861377716
dqn reward tensor(-204.1875, device='cuda:0') e 0.6540000000000381 loss_dqn tensor(6993091., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22169487178325653
dqn reward tensor(-223.6250, device='cuda:0') e 0.6535000000000382 loss_dqn tensor(5807010.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09061464667320251
dqn reward tensor(-231.7500, device='cuda:0') e 0.6530000000000382 loss_dqn tensor(5291586., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0822070837020874
dqn reward tensor(-262.2500, device='cuda:0') e 0.6525000000000383 loss_dqn tensor(3579225.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0845373272895813
dqn reward tensor(-301.6875, device='cuda:0') e 0.6520000000000383 loss_dqn tensor(3190452.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15370696783065796
dqn reward tensor(-314.8750, device='cuda:0') e 0.6515000000000384 loss_dqn tensor(4122662.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14510659873485565
dqn reward tensor(-406.2500, device='cuda:0') e 0.6510000000000384 loss_dqn tensor(3816938.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0900864526629448
dqn reward tensor(-342.6250, device='cuda:0') e 0.6505000000000385 loss_dqn tensor(3607250., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.028677888214588165
dqn reward tensor(-360.4375, device='cuda:0') e 0.6500000000000385 loss_dqn tensor(7049457., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16750377416610718
dqn reward tensor(-174., device='cuda:0') e 0.6495000000000386 loss_dqn tensor(4062009.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12998197972774506
dqn reward tensor(-507.8125, device='cuda:0') e 0.6490000000000387 loss_dqn tensor(5970292., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23806601762771606
dqn reward tensor(-372.8750, device='cuda:0') e 0.6485000000000387 loss_dqn tensor(7338665.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08909788727760315
dqn reward tensor(-416.6250, device='cuda:0') e 0.6480000000000388 loss_dqn tensor(3060428.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07642704993486404
dqn reward tensor(-379.6250, device='cuda:0') e 0.6475000000000388 loss_dqn tensor(9846520., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08081856369972229
dqn reward tensor(-228.1250, device='cuda:0') e 0.6470000000000389 loss_dqn tensor(5276257., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07753041386604309
dqn reward tensor(-396.2500, device='cuda:0') e 0.6465000000000389 loss_dqn tensor(6757964., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1122620478272438
dqn reward tensor(-446.9375, device='cuda:0') e 0.646000000000039 loss_dqn tensor(4383602.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19942699372768402
dqn reward tensor(-337.9375, device='cuda:0') e 0.645500000000039 loss_dqn tensor(4489424.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09127429127693176
dqn reward tensor(-332.5000, device='cuda:0') e 0.6450000000000391 loss_dqn tensor(8408762., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14317168295383453
dqn reward tensor(-368., device='cuda:0') e 0.6445000000000392 loss_dqn tensor(9340227., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0805940106511116
dqn reward tensor(-333.6250, device='cuda:0') e 0.6440000000000392 loss_dqn tensor(6798138., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17894795536994934
dqn reward tensor(-465.6250, device='cuda:0') e 0.6435000000000393 loss_dqn tensor(10462391., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13755333423614502
dqn reward tensor(-420.1250, device='cuda:0') e 0.6430000000000393 loss_dqn tensor(10137770., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1852121651172638
dqn reward tensor(-364.2500, device='cuda:0') e 0.6425000000000394 loss_dqn tensor(17109800., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12614265084266663
dqn reward tensor(-398.6250, device='cuda:0') e 0.6420000000000394 loss_dqn tensor(13796687., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09306132793426514
dqn reward tensor(-387.7500, device='cuda:0') e 0.6415000000000395 loss_dqn tensor(6188631.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13280241191387177
dqn reward tensor(-339.7500, device='cuda:0') e 0.6410000000000395 loss_dqn tensor(6253140.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07927082479000092
dqn reward tensor(-487.0625, device='cuda:0') e 0.6405000000000396 loss_dqn tensor(5075212.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09874419867992401
dqn reward tensor(-501.5000, device='cuda:0') e 0.6400000000000396 loss_dqn tensor(2620550.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07419092208147049
dqn reward tensor(-520.6250, device='cuda:0') e 0.6395000000000397 loss_dqn tensor(2232538.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18092584609985352
dqn reward tensor(-329.2500, device='cuda:0') e 0.6390000000000398 loss_dqn tensor(5267599., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19247761368751526
dqn reward tensor(-405.8750, device='cuda:0') e 0.6385000000000398 loss_dqn tensor(2432431., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2206122875213623
dqn reward tensor(-576., device='cuda:0') e 0.6380000000000399 loss_dqn tensor(6284926.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22065450251102448
dqn reward tensor(-268.5625, device='cuda:0') e 0.6375000000000399 loss_dqn tensor(3182149., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11424113810062408
dqn reward tensor(-543.8750, device='cuda:0') e 0.63700000000004 loss_dqn tensor(5999360., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13708938658237457
dqn reward tensor(-637.3125, device='cuda:0') e 0.63650000000004 loss_dqn tensor(2499439.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.4361773729324341
dqn reward tensor(-575.3750, device='cuda:0') e 0.6360000000000401 loss_dqn tensor(5366807., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17186716198921204
dqn reward tensor(-427.3750, device='cuda:0') e 0.6355000000000401 loss_dqn tensor(3940587., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2284543812274933
dqn reward tensor(-565.2500, device='cuda:0') e 0.6350000000000402 loss_dqn tensor(3075084., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11278289556503296
dqn reward tensor(-355.6250, device='cuda:0') e 0.6345000000000403 loss_dqn tensor(3913986.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08872983604669571
dqn reward tensor(-404.4375, device='cuda:0') e 0.6340000000000403 loss_dqn tensor(3250648., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15176965296268463
dqn reward tensor(-398.7500, device='cuda:0') e 0.6335000000000404 loss_dqn tensor(3251899.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13722120225429535
dqn reward tensor(-434.6875, device='cuda:0') e 0.6330000000000404 loss_dqn tensor(2496231., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1289595067501068
dqn reward tensor(-389.2500, device='cuda:0') e 0.6325000000000405 loss_dqn tensor(3078339.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17725062370300293
dqn reward tensor(-421.8750, device='cuda:0') e 0.6320000000000405 loss_dqn tensor(4756802., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11433497071266174
dqn reward tensor(-498.2500, device='cuda:0') e 0.6315000000000406 loss_dqn tensor(2174320.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19203652441501617
dqn reward tensor(-457.8750, device='cuda:0') e 0.6310000000000406 loss_dqn tensor(2390699.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18851333856582642
dqn reward tensor(-607.2500, device='cuda:0') e 0.6305000000000407 loss_dqn tensor(3417670.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14289963245391846
dqn reward tensor(-542.8750, device='cuda:0') e 0.6300000000000407 loss_dqn tensor(2781669., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2107725441455841
dqn reward tensor(-454.1875, device='cuda:0') e 0.6295000000000408 loss_dqn tensor(4991535.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11996778845787048
dqn reward tensor(-376.2500, device='cuda:0') e 0.6290000000000409 loss_dqn tensor(3608346.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.38180607557296753
dqn reward tensor(-428.5625, device='cuda:0') e 0.6285000000000409 loss_dqn tensor(4408787., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15490666031837463
dqn reward tensor(-389.6250, device='cuda:0') e 0.628000000000041 loss_dqn tensor(3738606.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0902656689286232
dqn reward tensor(-254.8750, device='cuda:0') e 0.627500000000041 loss_dqn tensor(2700390.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1772540658712387
dqn reward tensor(-476.6875, device='cuda:0') e 0.6270000000000411 loss_dqn tensor(3947964., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1859007328748703
dqn reward tensor(-281.5000, device='cuda:0') e 0.6265000000000411 loss_dqn tensor(2932961.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06991519778966904
dqn reward tensor(-493., device='cuda:0') e 0.6260000000000412 loss_dqn tensor(4942446., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16100913286209106
dqn reward tensor(-398.8125, device='cuda:0') e 0.6255000000000412 loss_dqn tensor(6593947.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18573778867721558
dqn reward tensor(-458.6250, device='cuda:0') e 0.6250000000000413 loss_dqn tensor(5072642.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23310668766498566
dqn reward tensor(-548.7500, device='cuda:0') e 0.6245000000000414 loss_dqn tensor(5514253.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.32783031463623047
dqn reward tensor(-327.1250, device='cuda:0') e 0.6240000000000414 loss_dqn tensor(3734401.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1891908049583435
dqn reward tensor(-432.5000, device='cuda:0') e 0.6235000000000415 loss_dqn tensor(4393104., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12196632474660873
dqn reward tensor(-384.6250, device='cuda:0') e 0.6230000000000415 loss_dqn tensor(5440022.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0887065976858139
dqn reward tensor(-582.5000, device='cuda:0') e 0.6225000000000416 loss_dqn tensor(8805944., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20259349048137665
dqn reward tensor(-439.6250, device='cuda:0') e 0.6220000000000416 loss_dqn tensor(5142746.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09605353325605392
dqn reward tensor(-301.1250, device='cuda:0') e 0.6215000000000417 loss_dqn tensor(11359669., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10433810949325562
dqn reward tensor(-385.2500, device='cuda:0') e 0.6210000000000417 loss_dqn tensor(6508408., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1711653769016266
dqn reward tensor(-416.3750, device='cuda:0') e 0.6205000000000418 loss_dqn tensor(6258793., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07817491143941879
dqn reward tensor(-384.2500, device='cuda:0') e 0.6200000000000419 loss_dqn tensor(14514149., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06027671694755554
dqn reward tensor(-521., device='cuda:0') e 0.6195000000000419 loss_dqn tensor(14134844., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08648969233036041
dqn reward tensor(-441.1250, device='cuda:0') e 0.619000000000042 loss_dqn tensor(14519243., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1858631670475006
dqn reward tensor(-504.8750, device='cuda:0') e 0.618500000000042 loss_dqn tensor(5844373.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18499013781547546
dqn reward tensor(-432.3750, device='cuda:0') e 0.6180000000000421 loss_dqn tensor(9065944., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15311995148658752
dqn reward tensor(-317.5000, device='cuda:0') e 0.6175000000000421 loss_dqn tensor(7334951.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23401124775409698
dqn reward tensor(-301.1250, device='cuda:0') e 0.6170000000000422 loss_dqn tensor(25010300., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2629188001155853
dqn reward tensor(-449.1250, device='cuda:0') e 0.6165000000000422 loss_dqn tensor(17990636., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17205595970153809
dqn reward tensor(-456.5000, device='cuda:0') e 0.6160000000000423 loss_dqn tensor(44275748., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22300708293914795
dqn reward tensor(-448.3750, device='cuda:0') e 0.6155000000000423 loss_dqn tensor(22429782., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1487133651971817
dqn reward tensor(-392., device='cuda:0') e 0.6150000000000424 loss_dqn tensor(25046412., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14841511845588684
dqn reward tensor(-398.1250, device='cuda:0') e 0.6145000000000425 loss_dqn tensor(27508448., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09840308874845505
dqn reward tensor(-423.8750, device='cuda:0') e 0.6140000000000425 loss_dqn tensor(29933924., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12494413554668427
dqn reward tensor(-441.8750, device='cuda:0') e 0.6135000000000426 loss_dqn tensor(37584140., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23320330679416656
dqn reward tensor(-331.5625, device='cuda:0') e 0.6130000000000426 loss_dqn tensor(39887208., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22629642486572266
dqn reward tensor(-369.2500, device='cuda:0') e 0.6125000000000427 loss_dqn tensor(42034368., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2377486228942871
dqn reward tensor(-360.4375, device='cuda:0') e 0.6120000000000427 loss_dqn tensor(77149568., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22696015238761902
dqn reward tensor(-360.7500, device='cuda:0') e 0.6115000000000428 loss_dqn tensor(35227120., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09136034548282623
dqn reward tensor(-454.2500, device='cuda:0') e 0.6110000000000428 loss_dqn tensor(24224846., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11693688482046127
dqn reward tensor(-562.9375, device='cuda:0') e 0.6105000000000429 loss_dqn tensor(26150064., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08576862514019012
dqn reward tensor(-455.3750, device='cuda:0') e 0.610000000000043 loss_dqn tensor(26949746., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15163184702396393
dqn reward tensor(-510.2500, device='cuda:0') e 0.609500000000043 loss_dqn tensor(43442728., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1565510630607605
dqn reward tensor(-271.7500, device='cuda:0') e 0.6090000000000431 loss_dqn tensor(86201880., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.29658618569374084
dqn reward tensor(-472.8750, device='cuda:0') e 0.6085000000000431 loss_dqn tensor(37868368., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1985577642917633
dqn reward tensor(-481.9375, device='cuda:0') e 0.6080000000000432 loss_dqn tensor(67746384., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1258435994386673
dqn reward tensor(-258.5625, device='cuda:0') e 0.6075000000000432 loss_dqn tensor(60199096., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10586181282997131
dqn reward tensor(-526., device='cuda:0') e 0.6070000000000433 loss_dqn tensor(52998136., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04306095093488693
dqn reward tensor(-392.6250, device='cuda:0') e 0.6065000000000433 loss_dqn tensor(73647104., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24967169761657715
dqn reward tensor(-319.0625, device='cuda:0') e 0.6060000000000434 loss_dqn tensor(50720004., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1477888822555542
dqn reward tensor(-383., device='cuda:0') e 0.6055000000000434 loss_dqn tensor(93471160., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19752269983291626
dqn reward tensor(-324.8750, device='cuda:0') e 0.6050000000000435 loss_dqn tensor(62970416., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.38196301460266113
dqn reward tensor(-415.7500, device='cuda:0') e 0.6045000000000436 loss_dqn tensor(88838752., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07297375053167343
dqn reward tensor(-532.3750, device='cuda:0') e 0.6040000000000436 loss_dqn tensor(58407616., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15471944212913513
dqn reward tensor(-402.6875, device='cuda:0') e 0.6035000000000437 loss_dqn tensor(65815444., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07575267553329468
dqn reward tensor(-201.5000, device='cuda:0') e 0.6030000000000437 loss_dqn tensor(62766236., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3120321035385132
dqn reward tensor(-339.1875, device='cuda:0') e 0.6025000000000438 loss_dqn tensor(71475584., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1184883713722229
dqn reward tensor(-548., device='cuda:0') e 0.6020000000000438 loss_dqn tensor(46827168., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14147090911865234
dqn reward tensor(-425.2500, device='cuda:0') e 0.6015000000000439 loss_dqn tensor(66749548., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11342529952526093
dqn reward tensor(-288., device='cuda:0') e 0.6010000000000439 loss_dqn tensor(1.0752e+08, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.33873599767684937
dqn reward tensor(-429.6250, device='cuda:0') e 0.600500000000044 loss_dqn tensor(77452616., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.02343713864684105
dqn reward tensor(-425.8750, device='cuda:0') e 0.600000000000044 loss_dqn tensor(65682660., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07385192066431046
dqn reward tensor(-585.3750, device='cuda:0') e 0.5995000000000441 loss_dqn tensor(65164000., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17462784051895142
dqn reward tensor(-504.3750, device='cuda:0') e 0.5990000000000442 loss_dqn tensor(79722952., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2989436984062195
dqn reward tensor(-379.8750, device='cuda:0') e 0.5985000000000442 loss_dqn tensor(73107344., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24694335460662842
